Title,Image,Rating,Price,Ad/Organic
"Acer Aspire Lite, AMD Ryzen 5-5625U, 16GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, Premium Metal Body, AL15-41, Thin and Light Laptop",https://m.media-amazon.com/images/I/61fDHkQ6MqL._AC_UY218_.jpg,4.0 out of 5 stars,"32,990",Organic
"HP 255 G10 AMD Ryzen 5 Quad Core 7520U 2.8Ghz Upto 4.3Ghz - (8 GB/512 GB SSD) 255 G10 Thin and Light Laptop (15.6 inch, Matt Silver, 1.45 kg)",https://m.media-amazon.com/images/I/71CQ2SFwyZL._AC_UY218_.jpg,3.3 out of 5 stars,"29,990",Organic
"Lenovo IdeaPad Slim 3 13th Gen Intel Core i7-13620H 15.6"" (39.62cm) FHDIPS300 Nits Thin&Light Laptop (16GB/512GB SSD/Intel UHDGraphics/Win11/Office Home 2024/1YrADP Free/ARCTIC-Grey/1.6Kg), 83EM00GTIN",https://m.media-amazon.com/images/I/71xfR660ZmL._AC_UY218_.jpg,3.9 out of 5 stars,"64,090",Organic
"Lenovo IdeaPad Slim 1 Intel® Celeron® N4020 15.6 inch (39.6cm) Thin & Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home & Student 2024/1Yr ADP Free/Cloud Grey/1.54Kg), 82V700L2IN",https://m.media-amazon.com/images/I/71dd92w7ZaL._AC_UY218_.jpg,5.0 out of 5 stars,"22,990",Organic
"ASUS TUF Gaming A15, AMD Ryzen 7 7435Hs, NVIDIA Geforce RTX 3050, 16GB RAM, 512GB SSD, FHD 144Hz, 15.6"", Windows 11, Graphite Black, 2.3KG, FA506NCR-HN054W, 48WHR Gaming Laptop",https://m.media-amazon.com/images/I/61nTNphSBvL._AC_UY218_.jpg,4.0 out of 5 stars,"63,990",Organic
"ASUS Vivobook Go 15 (2023), AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, FHD, 15.6""/39.62cm, Windows 11, MS Office 2021, Mixed Black, 1.63KG, E1504FA-NJ542WS, Alexa Built-in, Thin & Light Laptop",https://m.media-amazon.com/images/I/61SJHAQfHwL._AC_UY218_.jpg,3.9 out of 5 stars,"40,990",Organic
"Apple MacBook Air Laptop with M2 chip: 34.46 cm (13.6-inch) Liquid Retina Display, 8GB RAM, 512GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone/iPad; Space Grey",https://m.media-amazon.com/images/I/71f5Eu5lJSL._AC_UY218_.jpg,4.5 out of 5 stars,"76,990",Organic
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11/MS Office,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",https://m.media-amazon.com/images/I/51EuJs4AGpL._AC_UY218_.jpg,3.3 out of 5 stars,"24,990",Organic
"HP Victus, AMD Ryzen 5 5600H, NVIDIA RTX 3050, 16GB DDR4, 512GB SSD (Win11, Office21, Blue, 2.37kg) 144Hz, 9MS, IPS, 15.6-inch(39.6cm) Gaming Laptop, Backlit kb, Enhanced Cooling, fb0106AX/Fb0112AX",https://m.media-amazon.com/images/I/71J2F-6lIPL._AC_UY218_.jpg,4.1 out of 5 stars,"59,990",Organic
"HP 15s,12th Gen Intel Core i3-1215U, 8GB DDR4, 512 GB SSD(Win 11, Office 21, Silver, 1.69kg), Anti-Glare, 15.6inch(39.6Cm), FHD Laptop, Intel UHD Graphics, Dual Speakers, HD Camera, fy5006tu",https://m.media-amazon.com/images/I/71+gQ9gOTuL._AC_UY218_.jpg,4.2 out of 5 stars,"33,990",Organic
"Lenovo V15 AMD Ryzen 7 7730U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/Windows 11/Iron Grey/1.65 Kg) Grey",https://m.media-amazon.com/images/I/41U0mEisocL._AC_UY218_.jpg,4.2 out of 5 stars,"39,990",Organic
"HP 15s, 12th Gen Intel Core i3-1215U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.69kg), Anti-Glare, 15.6-inch (39.6cm) FHD Laptop, Intel UHD Graphics, HD Camera, Dual Speakers, fy5011TU",https://m.media-amazon.com/images/I/71k9Z+agn8L._AC_UY218_.jpg,3.8 out of 5 stars,"32,990",Organic
"JioBook 11 with Lifetime Office/Android 4G Laptop Mediatek 8788 (JioOS) / Octa-core/ 4GB RAM / 64 eMMC Storage/Thin and Light Laptop (11.6 inch, 990 Grams)/ Dual Band WiFi + SIM/Blue",https://m.media-amazon.com/images/I/61IDcxw27+L._AC_UY218_.jpg,3.0 out of 5 stars,"12,990",Organic
"HP 15, 13th Gen Intel Core i5-1334U, 16GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, 15.6-inch(39.6cm) FHD Laptop, Iris Xe Graphics, FHD Camera, Backlit KB, fd0316TU/fd0315TU",https://m.media-amazon.com/images/I/71J+OBadJCL._AC_UY218_.jpg,3.8 out of 5 stars,"56,990",Organic
"Lenovo IdeaPad Slim 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Integrated AMD Graphics/Windows 11 Home/MSO 21/1Yr ADP Free/Cloud Grey/1.61Kg), 82R400ERIN",https://m.media-amazon.com/images/I/71xHNSCyRsL._AC_UY218_.jpg,4.0 out of 5 stars,"35,990",Organic
"Chuwi HeroBook Pro 14.1'' Intel Celeron N4020 Laptop with 8GB RAM, 256GB SSD, Windows 11, 1TB Expand, FHD IPS, Ultra Slim, USB3.0, Mini-HDMI, Webcam",https://m.media-amazon.com/images/I/61JEULUT8QL._AC_UY218_.jpg,3.5 out of 5 stars,"15,990",Organic
OneAssist 2 Years Total Protection Plan for Laptop Between INR 50001-60000 (E-Mail Delivery Only),https://m.media-amazon.com/images/I/51BwVxswfPL._AC_UY218_.jpg,3.7 out of 5 stars,"3,299",Organic
"Wembley Educational Kids Laptop For 2-5 Years Boys Girls Computer Toys For 3 Years Ideal Birthday Gift Fun Activity Learning Alphabet,Letter,Words,Games,Mathematics,Music,Logic Memory Tool - Blue",https://m.media-amazon.com/images/I/71KBMy1AVbL._AC_UY218_.jpg,3.9 out of 5 stars,799,Organic
"Wembley Educational Laptop for Kids Toys for 2-5 Years Learning Activity Computer Toys for 3 Years Old Boy Learn Alphabet, Letter, Words, Games, Mathematics, Music, Logic Memory Tool",https://m.media-amazon.com/images/I/71iWA1NHA-L._AC_UY218_.jpg,3.9 out of 5 stars,899,Organic
"MiniExplorer Educational Computer Laptop Toy for Kids with Mouse |Toys for 2 - 5 Years Old Boys Girls| Learning Activity Alphabet, Letter, Words, Games & Music, Mathematics Logical Memory Tool - Blue",https://m.media-amazon.com/images/I/61lPFGHzO-L._AC_UY218_.jpg,4.1 out of 5 stars,790,Organic
"VEBETO Educational Laptop for Kids (1 Year Warranty) w/ Mouse Games 20 Fun Computer Activity Learning Toy for 2 3 4 5 Years Boys Girls Learn Letters Words Mathematics Music Logic Memory Tool, Blue",https://m.media-amazon.com/images/I/61U80-WECbL._AC_UY218_.jpg,4.2 out of 5 stars,899,Organic
"AmazonBasics 2-in-1 Laptop and Mobile Stand, Ergonomic, Adjustable Height, Anti-Slip Base, Heat Dissipation, Portable, Lightweight, Compatible with All Laptops Up to 15.6"" (Abs, Black)",https://m.media-amazon.com/images/I/61QxfC9mAGL._AC_UY218_.jpg,4.1 out of 5 stars,249,Organic
"Storio Learning Educational Computer Kids Piano Laptop with Led Screen & Music | Fun Activities Toy Computer Tablet for Kids Toddlers 1 2 3 4 5 6 + Year Old Boy and Girls, Multicolor",https://m.media-amazon.com/images/I/71GwGKL75ZL._AC_UY218_.jpg,4.2 out of 5 stars,475,Organic
OneAssist 2 Years Total Protection Plan for Laptop Between INR 30001-40000 (E-Mail Delivery Only),https://m.media-amazon.com/images/I/51BwVxswfPL._AC_UY218_.jpg,3.4 out of 5 stars,"1,799",Organic
"Portronics Swipe 2 Screen Cleaner & Duster with Refillable Spray Bottle, Chemical Free for Monitors & Laptop Screen, Smartphones & Tablets(Blue)",https://m.media-amazon.com/images/I/51Tu9ZtKFWL._AC_UY218_.jpg,4.0 out of 5 stars,99,Organic
"Portronics Konnect 240C 240W Futuristic Unbreakable Nylon Braided Type C to Type C Fast Charging Cable 2M Long,Supports Laptop and All Type C Smartphones and Devices (Black)",https://m.media-amazon.com/images/I/61UWZMsrIKL._AC_UY218_.jpg,4.3 out of 5 stars,290,Organic
"Wayona USB C to USB C 65W 6FT/2M Long Fast Charging Cable Compatible with iPhone 16,iPhone 15 Series,Samsung S25 Ultra, S24,Fold,Flip,OnePlus,Nothing Phone 2,Laptops & Macbook (2M, Black)",https://m.media-amazon.com/images/I/61aNaQElNUL._AC_UY218_.jpg,4.2 out of 5 stars,359,Ad
"Portronics MPort Spin 4-in-1 USB Hub with Type-C, USB 3.0 SuperSpeed, Rotating USB Plug, 2-Port USB 2.0 High-Speed, for Laptop, PC (Black)",https://m.media-amazon.com/images/I/51tufbT0T8L._AC_UY218_.jpg,3.6 out of 5 stars,275,Organic
"ZEBRONICS Igloo 1, 2.0 USB Computer Speakers, 8 Watts, Multicolor LED, USB Powered, AUX, Volume Control Pod for PC, Laptops, Desktop",https://m.media-amazon.com/images/I/71gqSJ1uGIL._AC_UY218_.jpg,4.0 out of 5 stars,399,Organic
"Portronics Mport Mino A USB 3.0 Hub (3-in-1) with USB 3.0 SuperSpeed, Compact L-Shape Design, 2-Port USB 2.0 High-Speed, USB Plug, Metal Alloy Body, for Laptop, PC, Mac (Grey)",https://m.media-amazon.com/images/I/51MFkDQNmSL._AC_UY218_.jpg,4.0 out of 5 stars,189,Organic
"Acer Aspire Lite, AMD Ryzen 5-5625U, 16GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, Premium Metal Body, AL15-41, Thin and Light Laptop",https://m.media-amazon.com/images/I/61fDHkQ6MqL._AC_UY218_.jpg,4.0 out of 5 stars,"32,990",Ad
"Lenovo IdeaPad Slim 1 Intel® Celeron® N4020 15.6 inch (39.6cm) Thin & Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home & Student 2024/1Yr ADP Free/Cloud Grey/1.54Kg), 82V700L2IN",https://m.media-amazon.com/images/I/71dd92w7ZaL._AC_UY218_.jpg,5.0 out of 5 stars,"22,990",Ad
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11/MS Office,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",https://m.media-amazon.com/images/I/51EuJs4AGpL._AC_UY218_.jpg,3.3 out of 5 stars,"24,990",Ad
"HP 15s, 12th Gen Intel Core i3-1215U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.69kg), Anti-Glare, 15.6-inch (39.6cm) FHD Laptop, Intel UHD Graphics, HD Camera, Dual Speakers, fy5011TU",https://m.media-amazon.com/images/I/71k9Z+agn8L._AC_UY218_.jpg,3.8 out of 5 stars,"32,990",Ad
"Lenovo IdeaPad Slim 3 13th Gen Intel Core i7-13620H 15.6"" (39.62cm) FHDIPS300 Nits Thin&Light Laptop (16GB/512GB SSD/Intel UHDGraphics/Win11/Office Home 2024/1YrADP Free/ARCTIC-Grey/1.6Kg), 83EM00GTIN",https://m.media-amazon.com/images/I/71xfR660ZmL._AC_UY218_.jpg,3.9 out of 5 stars,"64,090",Ad
"ASUS TUF Gaming A15, AMD Ryzen 7 7435Hs, NVIDIA Geforce RTX 3050, 16GB RAM, 512GB SSD, FHD 144Hz, 15.6"", Windows 11, Graphite Black, 2.3KG, FA506NCR-HN054W, 48WHR Gaming Laptop",https://m.media-amazon.com/images/I/61nTNphSBvL._AC_UY218_.jpg,4.0 out of 5 stars,"63,990",Ad
"HP 255 G10 AMD Ryzen 5 Quad Core 7520U 2.8Ghz Upto 4.3Ghz - (8 GB/512 GB SSD) 255 G10 Thin and Light Laptop (15.6 inch, Matt Silver, 1.45 kg)",https://m.media-amazon.com/images/I/71CQ2SFwyZL._AC_UY218_.jpg,3.3 out of 5 stars,"29,990",Ad
"Apple MacBook Air Laptop with M2 chip: 34.46 cm (13.6-inch) Liquid Retina Display, 8GB RAM, 512GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone/iPad; Space Grey",https://m.media-amazon.com/images/I/71f5Eu5lJSL._AC_UY218_.jpg,4.5 out of 5 stars,"76,990",Ad
"JioBook 11 with Lifetime Office/Android 4G Laptop Mediatek 8788 (JioOS) / Octa-core/ 4GB RAM / 64 eMMC Storage/Thin and Light Laptop (11.6 inch, 990 Grams)/ Dual Band WiFi + SIM/Blue",https://m.media-amazon.com/images/I/61IDcxw27+L._AC_UY218_.jpg,3.0 out of 5 stars,"12,990",Ad
"ASUS Vivobook Go 15 (2023), AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, FHD, 15.6""/39.62cm, Windows 11, MS Office 2021, Mixed Black, 1.63KG, E1504FA-NJ542WS, Alexa Built-in, Thin & Light Laptop",https://m.media-amazon.com/images/I/61SJHAQfHwL._AC_UY218_.jpg,3.9 out of 5 stars,"40,990",Ad
"HP 15s,12th Gen Intel Core i3-1215U, 8GB DDR4, 512 GB SSD(Win 11, Office 21, Silver, 1.69kg), Anti-Glare, 15.6inch(39.6Cm), FHD Laptop, Intel UHD Graphics, Dual Speakers, HD Camera, fy5006tu",https://m.media-amazon.com/images/I/71+gQ9gOTuL._AC_UY218_.jpg,4.2 out of 5 stars,"33,990",Ad
"HP Victus, AMD Ryzen 5 5600H, NVIDIA RTX 3050, 16GB DDR4, 512GB SSD (Win11, Office21, Blue, 2.37kg) 144Hz, 9MS, IPS, 15.6-inch(39.6cm) Gaming Laptop, Backlit kb, Enhanced Cooling, fb0106AX/Fb0112AX",https://m.media-amazon.com/images/I/71J2F-6lIPL._AC_UY218_.jpg,4.1 out of 5 stars,"59,990",Ad
"Lenovo IdeaPad Slim 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Integrated AMD Graphics/Windows 11 Home/MSO 21/1Yr ADP Free/Cloud Grey/1.61Kg), 82R400ERIN",https://m.media-amazon.com/images/I/71xHNSCyRsL._AC_UY218_.jpg,4.0 out of 5 stars,"35,990",Ad
"HP 15, 13th Gen Intel Core i5-1334U, 16GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, 15.6-inch(39.6cm) FHD Laptop, Iris Xe Graphics, FHD Camera, Backlit KB, fd0316TU/fd0315TU",https://m.media-amazon.com/images/I/71J+OBadJCL._AC_UY218_.jpg,3.8 out of 5 stars,"56,990",Ad
"Lenovo V15 AMD Ryzen 7 7730U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/Windows 11/Iron Grey/1.65 Kg) Grey",https://m.media-amazon.com/images/I/41U0mEisocL._AC_UY218_.jpg,4.2 out of 5 stars,"39,990",Ad
"Acer Aspire Lite AMD Ryzen 5-5625U Premium Thin and Light Laptop (16 GB RAM/512 GB SSD/Win11 Home) AL15-41, 39.62 cm (15.6"") FHD Display, Metal Body, Multicolor Backlit Keyboard, Steel Gray, 1.59 KG",https://m.media-amazon.com/images/I/61fDHkQ6MqL._AC_UY218_.jpg,3.8 out of 5 stars,"31,990",Ad
"HP Laptop 15, AMD Ryzen™ 5 7520U, 15.6-inch (39.6 cm), FHD, 8GB LPDDR5, 512GB SSD, Dual Speakers,MSO,Windows 11,Natural Silver, 1.69 kg, 15s-fc0155AU",https://m.media-amazon.com/images/I/61qlp++x+7L._AC_UY218_.jpg,5.0 out of 5 stars,"37,990",Ad
"HP 15S AMD Ryzen 5000 (16GB Ram/512GB SSD/Fhd/Windows 11/Ms Office 21/Backlit Keyboard/ 15.6"" (39.6 Cm)/Silver/2.21 Kg) Eq2305Au/Eq2182Au Laptop",https://m.media-amazon.com/images/I/71phX67q6zL._AC_UY218_.jpg,4.0 out of 5 stars,"39,990",Ad
"ASUS VivoBook 15 (2021) Thin and Light Laptop, Dual Core Intel Celeron N4020, 15.6-inch (39.62 cm) HD, (4GB RAM/256GB SSD/Integrated Graphics/Windows 11 Home/Transparent Silver/1.8 Kg), X515MA-BR011W",https://m.media-amazon.com/images/I/71MNXYQ3MAL._AC_UY218_.jpg,3.8 out of 5 stars,"23,999",Ad
Lenovo V15 Intel Celeron n4500 FHD 15.6 inch Laptop / 8GB DDR4 Ram and 256GB NVME SSD/Intel UHD Graphics/Windows 11 & MS-Office/Privacy Shutter/Black / 1.6kg / 1 Year Brand Warranty,https://m.media-amazon.com/images/I/51pu+WsoXaL._AC_UY218_.jpg,4.4 out of 5 stars,"21,990",Ad
"JioBook 11 with Lifetime Office/Android 4G Laptop Mediatek 8788 (JioOS) / Octa-core/ 4GB RAM / 64 eMMC Storage/Thin and Light Laptop (11.6 inch, 990 Grams)/ Dual Band WiFi + SIM/Blue",https://m.media-amazon.com/images/I/61IDcxw27+L._AC_UY218_.jpg,3.0 out of 5 stars,"12,990",Ad
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG",https://m.media-amazon.com/images/I/61qlqvTsocL._AC_UY218_.jpg,3.4 out of 5 stars,"21,990",Ad
"Wembley Educational Kids Laptop For 2-5 Years Boys Girls Computer Toys For 3 Years Ideal Birthday Gift Fun Activity Learning Alphabet,Letter,Words,Games,Mathematics,Music,Logic Memory Tool - Blue",https://m.media-amazon.com/images/I/71KBMy1AVbL._AC_UY218_.jpg,3.9 out of 5 stars,799,Ad
"Lenovo V15 AMD Ryzen 7 7730U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/Windows 11/Iron Grey/1.65 Kg) Grey",https://m.media-amazon.com/images/I/41U0mEisocL._AC_UY218_.jpg,4.2 out of 5 stars,"39,990",Ad
"VEBETO Educational Laptop for Kids (1 Year Warranty) w/ Mouse Games 20 Fun Computer Activity Learning Toy for 2 3 4 5 Years Boys Girls Learn Letters Words Mathematics Music Logic Memory Tool, Blue",https://m.media-amazon.com/images/I/61U80-WECbL._AC_UY218_.jpg,4.2 out of 5 stars,899,Ad
"Portronics MPort Spin 4-in-1 USB Hub with Type-C, USB 3.0 SuperSpeed, Rotating USB Plug, 2-Port USB 2.0 High-Speed, for Laptop, PC (Black)",https://m.media-amazon.com/images/I/51tufbT0T8L._AC_UY218_.jpg,3.6 out of 5 stars,275,Ad
"Lenovo V15 12th Gen Intel Core i7-1255U 15.6"" FHD Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office Home & Student 2021/Iron Grey/1.70 kg), 82TTA073IN",https://m.media-amazon.com/images/I/719+CaSnPxL._AC_UY218_.jpg,3.1 out of 5 stars,"49,990",Ad
"Lenovo IdeaPad Slim 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Integrated AMD Graphics/Windows 11 Home/MSO 21/1Yr ADP Free/Cloud Grey/1.61Kg), 82R400ERIN",https://m.media-amazon.com/images/I/71xHNSCyRsL._AC_UY218_.jpg,4.0 out of 5 stars,"35,990",Ad
"Wembley Educational Laptop for Kids Toys for 2-5 Years Learning Activity Computer Toys for 3 Years Old Boy Learn Alphabet, Letter, Words, Games, Mathematics, Music, Logic Memory Tool",https://m.media-amazon.com/images/I/71iWA1NHA-L._AC_UY218_.jpg,3.9 out of 5 stars,899,Ad
"Acer Aspire Lite, AMD Ryzen 5-5625U, 16GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, Premium Metal Body, AL15-41, Thin and Light Laptop",https://m.media-amazon.com/images/I/61fDHkQ6MqL._AC_UY218_.jpg,4.0 out of 5 stars,"32,990",Ad
"Gooyo 2011A Battery Operated Educational Learning Laptop Toy with LED Display and Music Effect | Babies/Girls/Boys/Toddlers | Pink Color, Power Source: 3xAA Battery (Not Included)",https://m.media-amazon.com/images/I/61hTruiYV2L._AC_UY218_.jpg,3.8 out of 5 stars,369,Ad
"STRIFF 4 in 1 USB hub Type C Multiport Adapter, Type c to 1 x USB 3.0 to 3 x USB 2.0 with 5000 MBPS Fast Data Transfer Speed for pc, Laptop, MacBook (Silver)",https://m.media-amazon.com/images/I/51Gb5kCxCbL._AC_UY218_.jpg,4.0 out of 5 stars,190,Ad
"Storio Learning Educational Computer Kids Piano Laptop with Led Screen & Music | Fun Activities Toy Computer Tablet for Kids Toddlers 1 2 3 4 5 6 + Year Old Boy and Girls, Multicolor",https://m.media-amazon.com/images/I/71GwGKL75ZL._AC_UY218_.jpg,4.2 out of 5 stars,475,Ad
"Honeywell Newly Launched 4-in-1 Ultra Slim USB Hub 1xUSB 3.0 & 3 x USB 2.0 Ports, 30cms Cable, DataTransfer Speed Upto 5GBPS,Universally Compatible with All USB,PC,Speaker,Laptop,Hard Drive etc.",https://m.media-amazon.com/images/I/61qWuLCR35L._AC_UY218_.jpg,4.3 out of 5 stars,449,Ad
"Stuffcool Quad Pro Black 4 in 1 Metal Braided Cable 1.5m 100W Rugged E-Marker chip, case friendly design with lightning to type C, type C to C, Lighting to type A best for iPhones, Macbooks,Laptops",https://m.media-amazon.com/images/I/61-mAK5By4L._AC_UY218_.jpg,3.8 out of 5 stars,799,Ad
"Amkette 4 Port USB Hub 3.0 for PC with 5 Gbps Superspeed Data Transmission,1*USB 3.0 Ports, 3*USB 2.0 Port,Sleek Metal Design, for Laptop, MacBook, chromebook, Tablets & Smartphones (Grey)",https://m.media-amazon.com/images/I/51dFzbM63fL._AC_UY218_.jpg,4.4 out of 5 stars,279,Ad
"Lenovo IdeaPad Slim 3 12th Gen Intel Core i3-1215U 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Intel UHD Graphics/Windows 11/Office Home 2024/1Yr ADP Free/Arctic Grey/1.63Kg), 82RK01ABIN",https://m.media-amazon.com/images/I/81+SKGgJ9yL._AC_UY218_.jpg,4.0 out of 5 stars,"32,990",Ad
"Lenovo IdeaPad Slim 3 13th Gen Core i3-1305U (8GB RAM/512GB SSD/Integrated Intel UHD Graphics/14 inch (35.5cm)/Windows 11/ MS Office 2021/Grey/1.3Kg), 82X6004GIN Thin & Light Laptop",https://m.media-amazon.com/images/I/81adHsgHydL._AC_UY218_.jpg,4.1 out of 5 stars,"36,990",Ad
"HP Victus, AMD Ryzen 5 5600H, NVIDIA RTX 3050, 16GB DDR4, 512GB SSD (Win11, Office21, Blue, 2.37kg) 144Hz, 9MS, IPS, 15.6-inch(39.6cm) Gaming Laptop, Backlit kb, Enhanced Cooling, fb0106AX/Fb0112AX",https://m.media-amazon.com/images/I/71J2F-6lIPL._AC_UY218_.jpg,4.1 out of 5 stars,"59,990",Ad
"HP 14 AI Laptop, Intel Core Ultra 7 155H, 12 Tops, 16GB DDR5, 512GB SSD (Win11, Office21, Silver, 1.4 kg) Anti-Glare FHD, 14-inch (35.6 cm) Intel Arc Graphics, FHD Camera w/Shutter, Backlit, gr1023TU",https://m.media-amazon.com/images/I/712Y+xrw9SL._AC_UY218_.jpg,3.5 out of 5 stars,"82,990",Ad
"Lenovo Smartchoice LOQ, Intel Core i5-12450HX, 12th Gen, RTX 3050-6GB, 16GB RAM, 512GB SSD, FHD 144Hz 300Nits, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 2.4Kg, 83GS003UIN, Gaming Laptop",https://m.media-amazon.com/images/I/81tmCrtiRgL._AC_UY218_.jpg,4.0 out of 5 stars,"69,990",Ad
"Lenovo LOQ, Intel Core i5-13450HX, 13th Gen, NVIDIA RTX 3050-6GB, 16GB RAM, 512GB SSD, FHD 144Hz 300Nits, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 2.4Kg, 83DV00BHIN, 100% sRGB Gaming Laptop",https://m.media-amazon.com/images/I/81sI6re6MPL._AC_UY218_.jpg,4.0 out of 5 stars,"70,371",Ad
"Dell {Smartchoice} G15-5530 Core i5-13450HX| NVIDIA RTX 3050, 6GB (16GB RAM|1TB SSD, FHD|Window 11|MS Office' 21|15.6"" (39.62cm)|Dark Shadow Grey|2.65Kg|Gaming Laptop",https://m.media-amazon.com/images/I/61LOOMpEgxL._AC_UY218_.jpg,4.0 out of 5 stars,"78,990",Ad
"Tygot 6 Angles Adjustable Aluminum Ergonomic Foldable Portable Tabletop Laptop/Desktop Riser Stand Holder Compatible for MacBook, HP, Dell, Lenovo & All Other Notebook (Grey)",https://m.media-amazon.com/images/I/81hY7R3MCoL._AC_UY218_.jpg,4.4 out of 5 stars,299,Ad
"Dyazo 6 Angle Foldable & Portable Laptop Riser Stand Made with Aluminum Alloy |Compatible for Dell, Mac Book Air/Pro, Lenovo Acer Hp Asus & Other Laptop from 11.6 inch to 15.6 Inches- Black",https://m.media-amazon.com/images/I/61MSSzgvXOL._AC_UY218_.jpg,4.3 out of 5 stars,349,Ad
"BigPlayer Black Laptop Sleeve for 15.6-16 Inch Laptops - Protective Case with Charger Pouch, Ideal for Men & Women",https://m.media-amazon.com/images/I/71d58Z4fAHL._AC_UY218_.jpg,1.0 out of 5 stars,309,Ad
